Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    DIVIDE
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    MINUS
    MOD
    NEWLINE
    NULL
    PLUS
    POINT
    RBRACKET
    SEMICOLON
    TIMES
    UNION

Grammar

Rule 0     S' -> sentencias
Rule 1     sentencias -> statement
Rule 2     sentencias -> if
Rule 3     sentencias -> for
Rule 4     sentencias -> while
Rule 5     statement -> stm
Rule 6     stm -> asignacion
Rule 7     stm -> expresion
Rule 8     stm -> metodos
Rule 9     metodos -> imprimir
Rule 10    metodos -> touppercase
Rule 11    metodos -> tolowercase
Rule 12    metodos -> startwith
Rule 13    metodos -> tostring
Rule 14    metodos -> pop
Rule 15    metodos -> push
Rule 16    metodos -> shift
Rule 17    metodos -> setdate
Rule 18    metodos -> getfullyear
Rule 19    imprimir -> PRINT LPAREN factor RPAREN
Rule 20    touppercase -> ID TOUPPERCASE LPAREN RPAREN
Rule 21    touppercase -> asignacion TOUPPERCASE LPAREN RPAREN
Rule 22    tolowercase -> ID TOLOWERCASE LPAREN RPAREN
Rule 23    tolowercase -> asignacion TOLOWERCASE LPAREN RPAREN
Rule 24    startwith -> ID STARTSWITH LPAREN STRING RPAREN
Rule 25    startwith -> asignacion STARTSWITH LPAREN RPAREN
Rule 26    tostring -> ID TOSTRING LPAREN RPAREN
Rule 27    tostring -> asignacion TOSTRING LPAREN RPAREN
Rule 28    pop -> ID POP LPAREN RPAREN
Rule 29    pop -> asignacion POP LPAREN RPAREN
Rule 30    push -> ID PUSH LPAREN factor RPAREN
Rule 31    push -> asignacion PUSH LPAREN factor RPAREN
Rule 32    shift -> ID SHIFT LPAREN RPAREN
Rule 33    shift -> asignacion SHIFT LPAREN RPAREN
Rule 34    setdate -> ID SETDATE LPAREN NUMBER RPAREN
Rule 35    setdate -> asignacion SETDATE LPAREN NUMBER RPAREN
Rule 36    getfullyear -> ID GETFULLYEAR LPAREN RPAREN
Rule 37    getfullyear -> asignacion GETFULLYEAR LPAREN RPAREN
Rule 38    while -> WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
Rule 39    if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
Rule 40    if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
Rule 41    if -> IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
Rule 42    condicion -> TRUE
Rule 43    condicion -> FALSE
Rule 44    condicion -> NOT expresion
Rule 45    condicion -> expresion EQUALS expresion
Rule 46    condicion -> expresion NOTEQUALS expresion
Rule 47    condicion -> expresion STRICTEQUALS expresion
Rule 48    condicion -> expresion MORETHAN expresion
Rule 49    condicion -> expresion LESSTHAN expresion
Rule 50    condicion -> expresion MORETHANEQUALS expresion
Rule 51    condicion -> expresion LESSTHANEQUALS expresion
Rule 52    condicion -> expresion STRICTNOTEQUALS expresion
Rule 53    condicion -> expresion OR expresion
Rule 54    condicion -> expresion AND expresion
Rule 55    condicion -> LPAREN condicion RPAREN EQUALS expresion
Rule 56    condicion -> LPAREN condicion RPAREN NOTEQUALS expresion
Rule 57    condicion -> LPAREN condicion RPAREN STRICTEQUALS expresion
Rule 58    condicion -> LPAREN condicion RPAREN MORETHAN expresion
Rule 59    condicion -> LPAREN condicion RPAREN LESSTHAN expresion
Rule 60    condicion -> LPAREN condicion RPAREN MORETHANEQUALS expresion
Rule 61    condicion -> LPAREN condicion RPAREN LESSTHANEQUALS expresion
Rule 62    condicion -> LPAREN condicion RPAREN STRICTNOTEQUALS expresion
Rule 63    else -> ELSE LBRACE sentencias RBRACE
Rule 64    elseif -> ELIF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
Rule 65    for -> FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
Rule 66    asignacion -> type ID EQUAL expresion
Rule 67    asignacion -> asignacion_date
Rule 68    asignacion_date -> type ID EQUAL NEW DATE LPAREN RPAREN
Rule 69    asignacion_date -> type ID EQUAL NEW DATE LPAREN date_param RPAREN
Rule 70    date_param -> STRING
